app,channel,device,ip,os
,,,6.0,
,,,2.0,
,,,3.0,
,,,3.0,
,,,28.0,
,,,4.0,
,,,5.0,
,,,7.0,
,,,19.0,
,,,1.0,
,,,29.0,
,,,6.0,
,,,2.0,
,,,35.0,
,,,253.0,
,,,2.0,
,,,25.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,31.0,
,,,1.0,
,,,5.0,
,,,415.0,
,,,713.0,
,,,30.0,
,,,58.0,
,,,60.0,
,,,612.0,
,,,94.0,
,,,5.0,
,,,1.0,
,,,4.0,
,,,27.0,
,,,10.0,
,,,3.0,
,,,2.0,
,,,708.0,
,,,108.0,
,,,3.0,
,,,2.0,
,,,21.0,
,,,24.0,
,,,5.0,
,,,51.0,
,,,3.0,
,,,26.0,
,,,386.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,3.0,
,,,6.0,
,,,9.0,
,,,4.0,
,,,2.0,
,,,17.0,
,,,50.0,
,,,86.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,8.0,
,,,230.0,
,,,1.0,
,,,93.0,
,,,10.0,
,,,60.0,
,,,17.0,
,,,1.0,
,,,9.0,
,,,36.0,
,,,853.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,3.0,
,,,57.0,
,,,5.0,
,,,7.0,
,,,70.0,
,,,3.0,
,,,140.0,
,,,6.0,
,,,343.0,
,,,2.0,
,,,23.0,
,,,263.0,
,,,65.0,
,,,5.0,
,,,43.0,
,,,82.0,
,,,9.0,
,,,53.0,
,,,5.0,
,,,2.0,
,,,42.0,
,,,4.0,
,,,5.0,
,,,1.0,
,,,3.0,
,,,70.0,
,,,1.0,
,,,1015.0,
,,,134.0,
,,,311.0,
,,,24.0,
,,,14.0,
,,,2490.0,
,,,361.0,
,,,53.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,296.0,
,,,32.0,
,,,337.0,
,,,1.0,
,,,19.0,
,,,25.0,
,,,1.0,
,,,2.0,
,,,14.0,
,,,18.0,
,,,1.0,
,,,8.0,
,,,86.0,
,,,2.0,
,,,6.0,
,,,1375.0,
,,,7.0,
,,,10.0,
,,,10.0,
,,,1030.0,
,,,1.0,
,,,60.0,
,,,2056.0,
,,,281.0,
,,,3.0,
,,,11.0,
,,,5.0,
,,,20.0,
,,,2.0,
,,,557.0,
,,,1.0,
,,,3.0,
,,,5.0,
,,,3.0,
,,,19.0,
,,,3.0,
,,,5.0,
,,,99.0,
,,,5.0,
,,,1.0,
,,,4.0,
,,,5.0,
,,,2.0,
,,,47.0,
,,,1.0,
,,,4.0,
,,,6.0,
,,,3.0,
,,,341.0,
,,,633.0,
,,,508.0,
,,,10.0,
,,,10.0,
,,,1.0,
,,,3.0,
,,,856.0,
,,,119.0,
,,,330.0,
,,,65.0,
,,,2.0,
,,,9.0,
,,,1.0,
,,,513.0,
,,,24.0,
,,,16.0,
,,,29.0,
,,,270.0,
,,,1.0,
,,,5.0,
,,,5.0,
,,,2.0,
,,,8.0,
,,,2.0,
,,,33.0,
,,,1.0,
,,,1.0,
,,,291.0,
,,,3.0,
,,,3.0,
,,,5.0,
,,,1.0,
,,,42.0,
,,,2.0,
,,,945.0,
,,,2.0,
,,,1.0,
,,,20.0,
,,,33.0,
,,,1.0,
,,,2.0,
,,,7.0,
,,,4.0,
,,,38.0,
,,,1.0,
,,,3.0,
,,,6.0,
,,,4.0,
,,,66.0,
,,,4.0,
,,,2.0,
,,,8.0,
,,,10.0,
,,,29.0,
,,,49.0,
,,,13.0,
,,,6.0,
,,,1.0,
,,,12.0,
,,,7.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,139.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,28.0,
,,,1.0,
,,,4.0,
,,,2.0,
,,,38.0,
,,,398.0,
,,,20.0,
,,,67.0,
,,,7.0,
,,,22.0,
,,,7.0,
,,,1.0,
,,,11.0,
,,,93.0,
,,,8.0,
,,,5.0,
,,,1.0,
,,,6.0,
,,,3.0,
,,,224.0,
,,,1.0,
,,,544.0,
,,,5.0,
,,,1162.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,29.0,
,,,12.0,
,,,21.0,
,,,1.0,
,,,19.0,
,,,148.0,
,,,37.0,
,,,2042.0,
,,,1.0,
,,,12.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,902.0,
,,,3.0,
,,,1.0,
,,,5.0,
,,,18.0,
,,,2.0,
,,,75.0,
,,,1.0,
,,,434.0,
,,,1.0,
,,,1.0,
,,,41.0,
,,,48.0,
,,,4.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,27.0,
,,,3.0,
,,,12.0,
,,,2.0,
,,,3.0,
,,,37.0,
,,,2.0,
,,,759.0,
,,,66.0,
,,,2.0,
,,,152.0,
,,,374.0,
,,,31.0,
,,,16.0,
,,,1.0,
,,,362.0,
,,,10.0,
,,,1.0,
,,,618.0,
,,,3.0,
,,,11.0,
,,,6.0,
,,,306.0,
,,,17.0,
,,,6.0,
,,,23.0,
,,,18.0,
,,,382.0,
,,,3.0,
,,,1.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,19.0,
,,,3.0,
,,,18.0,
,,,222.0,
,,,15.0,
,,,589.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,305.0,
,,,30.0,
,,,54.0,
,,,113.0,
,,,1.0,
,,,2.0,
,,,169.0,
,,,15.0,
,,,2.0,
,,,1.0,
,,,27.0,
,,,4.0,
,,,1.0,
,,,942.0,
,,,1.0,
,,,1.0,
,,,32.0,
,,,5.0,
,,,13.0,
,,,23.0,
,,,74.0,
,,,4.0,
,,,6.0,
,,,6.0,
,,,14.0,
,,,4.0,
,,,22.0,
,,,1.0,
,,,7.0,
,,,2.0,
,,,23.0,
,,,3.0,
,,,13.0,
,,,39.0,
,,,153.0,
,,,1.0,
,,,106.0,
,,,1329.0,
,,,40.0,
,,,1.0,
,,,104.0,
,,,39.0,
,,,248.0,
,,,48.0,
,,,1.0,
,,,63.0,
,,,1.0,
,,,5.0,
,,,2.0,
,,,1.0,
,,,7.0,
,,,36.0,
,,,67.0,
,,,1.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,210.0,
,,,5.0,
,,,3.0,
,,,1430.0,
,,,7.0,
,,,1.0,
,,,13.0,
,,,1.0,
,,,30.0,
,,,2.0,
,,,1.0,
,,,34.0,
,,,137.0,
,,,226.0,
,,,28.0,
,,,52.0,
,,,4.0,
,,,204.0,
,,,1.0,
,,,64.0,
,,,6.0,
,,,1.0,
,,,45.0,
,,,1.0,
,,,276.0,
,,,6.0,
,,,3.0,
,,,1.0,
,,,59.0,
,,,1.0,
,,,1.0,
,,,51.0,
,,,82.0,
,,,29.0,
,,,302.0,
,,,26.0,
,,,10.0,
,,,8.0,
,,,127.0,
,,,34.0,
,,,1.0,
,,,3.0,
,,,6.0,
,,,974.0,
,,,40.0,
,,,13.0,
,,,735.0,
,,,51.0,
,,,1.0,
,,,168.0,
,,,22.0,
,,,1.0,
,,,54.0,
,,,17.0,
,,,1.0,
,,,5.0,
,,,8.0,
,,,5.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,13.0,
,,,2.0,
,,,11.0,
,,,1.0,
,,,23.0,
,,,472.0,
,,,63.0,
,,,1.0,
,,,1.0,
,,,72.0,
,,,6.0,
,,,106.0,
,,,1.0,
,,,79.0,
,,,133.0,
,,,4.0,
,,,10.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,34.0,
,,,56.0,
,,,4.0,
,,,2.0,
,,,11.0,
,,,5.0,
,,,4.0,
,,,3.0,
,,,231.0,
,,,28.0,
,,,44.0,
,,,8.0,
,,,135.0,
,,,40.0,
,,,1.0,
,,,13.0,
,,,2.0,
,,,998.0,
,,,4.0,
,,,6.0,
,,,192.0,
,,,31.0,
,,,46.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,11.0,
,,,87.0,
,,,3.0,
,,,18.0,
,,,337.0,
,,,101.0,
,,,3.0,
,,,5.0,
,,,5.0,
,,,1.0,
,,,7.0,
,,,6.0,
,,,2.0,
,,,20.0,
,,,8.0,
,,,1.0,
,,,6.0,
,,,11.0,
,,,61.0,
,,,3.0,
,,,11.0,
,,,5.0,
,,,14.0,
,,,2.0,
,,,6.0,
,,,6.0,
,,,8.0,
,,,33.0,
,,,3.0,
,,,1836.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,40.0,
,,,212.0,
,,,6.0,
,,,7.0,
,,,94.0,
,,,1.0,
,,,2.0,
,,,8.0,
,,,3.0,
,,,5.0,
,,,3.0,
,,,2.0,
,,,1274.0,
,,,4.0,
,,,1157.0,
,,,47.0,
,,,92.0,
,,,32.0,
,,,10.0,
,,,2.0,
,,,13.0,
,,,629.0,
,,,31.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,4.0,
,,,6.0,
,,,11.0,
,,,81.0,
,,,1.0,
,,,7.0,
,,,21.0,
,,,9.0,
,,,1.0,
,,,19.0,
,,,2.0,
,,,15.0,
,,,1361.0,
,,,16.0,
,,,75.0,
,,,4.0,
,,,4.0,
,,,4.0,
,,,1.0,
,,,3.0,
,,,7.0,
,,,5.0,
,,,2.0,
,,,25.0,
,,,331.0,
,,,44.0,
,,,3.0,
,,,456.0,
,,,151.0,
,,,1.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,370.0,
,,,3.0,
,,,2.0,
,,,784.0,
,,,75.0,
,,,20.0,
,,,9.0,
,,,28.0,
,,,8.0,
,,,1.0,
,,,243.0,
,,,1.0,
,,,15.0,
,,,5.0,
,,,24.0,
,,,1.0,
,,,19.0,
,,,2.0,
,,,5.0,
,,,3.0,
,,,10.0,
,,,1082.0,
,,,41.0,
,,,74.0,
,,,2.0,
,,,3.0,
,,,34.0,
,,,2.0,
,,,1.0,
,,,1463.0,
,,,1.0,
,,,248.0,
,,,2.0,
,,,9.0,
,,,156.0,
,,,2.0,
,,,123.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,5.0,
,,,1.0,
,,,13.0,
,,,6.0,
,,,34.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,62.0,
,,,5.0,
,,,12.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,12.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,11.0,
,,,1423.0,
,,,46.0,
,,,14.0,
,,,45.0,
,,,3.0,
,,,13.0,
,,,1.0,
,,,9.0,
,,,4.0,
,,,97.0,
,,,11.0,
,,,1.0,
,,,46.0,
,,,12.0,
,,,17.0,
,,,2.0,
,,,5.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,2677.0,
,,,21.0,
,,,1.0,
,,,31.0,
,,,2044.0,
,,,27.0,
,,,9.0,
,,,13.0,
,,,3.0,
,,,11.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,17.0,
,,,26.0,
,,,26.0,
,,,2.0,
,,,6.0,
,,,1.0,
,,,2.0,
,,,102.0,
,,,750.0,
,,,3.0,
,,,507.0,
,,,26.0,
,,,3.0,
,,,14.0,
,,,1.0,
,,,4.0,
,,,1459.0,
,,,1.0,
,,,624.0,
,,,140.0,
,,,29.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,54.0,
,,,2697.0,
,,,1.0,
,,,320.0,
,,,5.0,
,,,1.0,
,,,89.0,
,,,280.0,
,,,4.0,
,,,2.0,
,,,15.0,
,,,9.0,
,,,7.0,
,,,699.0,
,,,1371.0,
,,,166.0,
,,,16.0,
,,,198.0,
,,,24.0,
,,,8.0,
,,,2.0,
,,,17.0,
,,,1.0,
,,,157.0,
,,,3.0,
,,,21.0,
,,,22.0,
,,,15.0,
,,,17.0,
,,,6.0,
,,,29.0,
,,,9.0,
,,,7.0,
,,,10.0,
,,,1.0,
,,,63.0,
,,,3.0,
,,,10.0,
,,,22.0,
,,,268.0,
,,,1.0,
,,,7.0,
,,,8.0,
,,,7.0,
,,,5.0,
,,,4.0,
,,,687.0,
,,,32.0,
,,,9.0,
,,,18.0,
,,,9.0,
,,,7.0,
,,,5.0,
,,,6.0,
,,,2.0,
,,,2.0,
,,,10.0,
,,,70.0,
,,,2.0,
,,,3.0,
,,,3.0,
,,,745.0,
,,,176.0,
,,,4.0,
,,,19.0,
,,,1.0,
,,,48.0,
,,,11.0,
,,,2.0,
,,,254.0,
,,,2.0,
,,,29.0,
,,,6.0,
,,,82.0,
,,,14.0,
,,,4.0,
,,,192.0,
,,,108.0,
,,,183.0,
,,,3.0,
,,,1.0,
,,,93.0,
,,,6.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,20.0,
,,,1.0,
,,,1.0,
,,,60.0,
,,,2.0,
,,,1.0,
,,,14.0,
,,,160.0,
,,,127.0,
,,,24.0,
,,,20.0,
,,,2.0,
,,,4.0,
,,,15.0,
,,,29.0,
,,,95.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,9.0,
,,,13.0,
,,,1.0,
,,,1966.0,
,,,24.0,
,,,8.0,
,,,1.0,
,,,4.0,
,,,6.0,
,,,7.0,
,,,33.0,
,,,4.0,
,,,1.0,
,,,54.0,
,,,25.0,
,,,17.0,
,,,1.0,
,,,2.0,
,,,12.0,
,,,3.0,
,,,4.0,
,,,18.0,
,,,2.0,
,,,20.0,
,,,2.0,
,,,819.0,
,,,3.0,
,,,4.0,
,,,1.0,
,,,89.0,
,,,13.0,
,,,1.0,
,,,16.0,
,,,1.0,
,,,8.0,
,,,18.0,
,,,4.0,
,,,8.0,
,,,5.0,
,,,153.0,
,,,1.0,
,,,775.0,
,,,10.0,
,,,142.0,
,,,6.0,
,,,3.0,
,,,214.0,
,,,3.0,
,,,181.0,
,,,7.0,
,,,4.0,
,,,2.0,
,,,51.0,
,,,606.0,
,,,260.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,21.0,
,,,32.0,
,,,952.0,
,,,2.0,
,,,109.0,
,,,439.0,
,,,12.0,
,,,2.0,
,,,940.0,
,,,31.0,
,,,1.0,
,,,27.0,
,,,2.0,
,,,4.0,
,,,172.0,
,,,5.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,10.0,
,,,7.0,
,,,25.0,
,,,95.0,
,,,994.0,
,,,19.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,283.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,167.0,
,,,791.0,
,,,8.0,
,,,2.0,
,,,356.0,
,,,1.0,
,,,23.0,
,,,2.0,
,,,2.0,
,,,363.0,
,,,2.0,
,,,2.0,
,,,60.0,
,,,6.0,
,,,4.0,
,,,250.0,
,,,1.0,
,,,125.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,14.0,
,,,2.0,
,,,3.0,
,,,432.0,
,,,4.0,
,,,553.0,
,,,3.0,
,,,3.0,
,,,830.0,
,,,22.0,
,,,1.0,
,,,19.0,
,,,18.0,
,,,21.0,
,,,505.0,
,,,137.0,
,,,22.0,
,,,4.0,
,,,15.0,
,,,4.0,
,,,1.0,
,,,25.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,24.0,
,,,47.0,
,,,1.0,
,,,4.0,
,,,817.0,
,,,39.0,
,,,71.0,
,,,4.0,
,,,37.0,
,,,5.0,
,,,21.0,
,,,8.0,
,,,193.0,
,,,13.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,17.0,
,,,5.0,
,,,3.0,
,,,17.0,
,,,4.0,
,,,51.0,
,,,9.0,
,,,1.0,
,,,1336.0,
,,,2.0,
,,,14.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,16.0,
,,,1.0,
,,,7.0,
,,,36.0,
,,,2.0,
,,,1.0,
,,,80.0,
,,,1.0,
,,,2485.0,
,,,25.0,
,,,37.0,
,,,6.0,
,,,49.0,
,,,16.0,
,,,79.0,
,,,1.0,
,,,6.0,
,,,609.0,
,,,1.0,
,,,31.0,
,,,30.0,
,,,22.0,
,,,53.0,
,,,18.0,
,,,2.0,
,,,2.0,
,,,15.0,
,,,4.0,
,,,2.0,
,,,30.0,
,,,9.0,
,,,1.0,
,,,4.0,
,,,3.0,
,,,310.0,
,,,8.0,
,,,157.0,
,,,24.0,
,,,1.0,
,,,63.0,
,,,19.0,
,,,1.0,
,,,44.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,180.0,
,,,1.0,
,,,8.0,
,,,27.0,
,,,5.0,
,,,24.0,
,,,855.0,
,,,7.0,
,,,1.0,
,,,2.0,
,,,30.0,
,,,71.0,
,,,37.0,
,,,14.0,
,,,2.0,
,,,25.0,
,,,1.0,
,,,23.0,
,,,5.0,
,,,87.0,
,,,21.0,
,,,1.0,
,,,3.0,
,,,9.0,
,,,19.0,
,,,2.0,
,,,80.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,34.0,
,,,55.0,
,,,10.0,
,,,66.0,
,,,43.0,
,,,1.0,
,,,108.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,21.0,
,,,3.0,
,,,32.0,
,,,2.0,
,,,5.0,
,,,29.0,
,,,11.0,
,,,580.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,6.0,
,,,2.0,
,,,2793.0,
,,,5.0,
,,,6.0,
,,,21.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,4.0,
,,,1194.0,
,,,22.0,
,,,15.0,
,,,11.0,
,,,7.0,
,,,4.0,
,,,3.0,
,,,48.0,
,,,24.0,
,,,2.0,
,,,2.0,
,,,7.0,
,,,7.0,
,,,33.0,
,,,10.0,
,,,5.0,
,,,2608.0,
,,,6.0,
,,,1.0,
,,,7.0,
,,,383.0,
,,,6.0,
,,,5.0,
,,,2.0,
,,,90.0,
,,,189.0,
,,,8.0,
,,,32.0,
,,,1.0,
,,,71.0,
,,,6.0,
,,,3.0,
,,,388.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,2348.0,
,,,4.0,
,,,1.0,
,,,79.0,
,,,2.0,
,,,3.0,
,,,34.0,
,,,1.0,
,,,6.0,
,,,30.0,
,,,10.0,
,,,60.0,
,,,30.0,
,,,1.0,
,,,1.0,
,,,13.0,
,,,4.0,
,,,8.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,40.0,
,,,2.0,
,,,31.0,
,,,22.0,
,,,5.0,
,,,3.0,
,,,6.0,
,,,41.0,
,,,3.0,
,,,18.0,
,,,4.0,
,,,12.0,
,,,108.0,
,,,7.0,
,,,2.0,
,,,10.0,
,,,2.0,
,,,6.0,
,,,2.0,
,,,1.0,
,,,41.0,
,,,87.0,
,,,190.0,
,,,1155.0,
,,,2.0,
,,,2.0,
,,,14.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,19.0,
,,,5.0,
,,,5.0,
,,,45.0,
,,,2.0,
,,,7.0,
,,,23.0,
,,,28.0,
,,,5.0,
,,,14.0,
,,,190.0,
,,,2.0,
,,,7.0,
,,,1.0,
,,,8.0,
,,,8.0,
,,,1.0,
,,,16.0,
,,,1.0,
,,,3.0,
,,,19.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,57.0,
,,,406.0,
,,,2.0,
,,,1.0,
,,,472.0,
,,,24.0,
,,,9.0,
,,,5.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,9.0,
,,,784.0,
,,,1.0,
,,,2.0,
,,,64.0,
,,,6.0,
,,,4.0,
,,,613.0,
,,,6.0,
,,,513.0,
,,,491.0,
,,,25.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,8.0,
,,,1.0,
,,,6.0,
,,,1542.0,
,,,28.0,
,,,12.0,
,,,7.0,
,,,15.0,
,,,7.0,
,,,13.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,20.0,
,,,14.0,
,,,28.0,
,,,5.0,
,,,7.0,
,,,3.0,
,,,7.0,
,,,23.0,
,,,2.0,
,,,21.0,
,,,761.0,
,,,10.0,
,,,31.0,
,,,2.0,
,,,20.0,
,,,2.0,
,,,1079.0,
,,,36.0,
,,,20.0,
,,,25.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,2.0,
,,,137.0,
,,,19.0,
,,,3.0,
,,,3.0,
,,,94.0,
,,,8.0,
,,,14.0,
,,,2.0,
,,,46.0,
,,,40.0,
,,,1.0,
,,,8.0,
,,,97.0,
,,,3.0,
,,,336.0,
,,,3.0,
,,,14.0,
,,,2.0,
,,,1.0,
,,,311.0,
,,,23.0,
,,,8.0,
,,,28.0,
,,,6.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,7.0,
,,,51.0,
,,,8.0,
,,,6.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,2.0,
,,,30.0,
,,,1.0,
,,,36.0,
,,,10.0,
,,,29.0,
,,,3.0,
,,,4.0,
,,,3.0,
,,,3.0,
,,,122.0,
,,,3.0,
,,,10.0,
,,,219.0,
,,,29.0,
,,,114.0,
,,,11.0,
,,,70.0,
,,,11.0,
,,,4.0,
,,,10.0,
,,,1.0,
,,,15.0,
,,,22.0,
,,,1.0,
,,,2.0,
,,,8.0,
,,,1.0,
,,,17.0,
,,,9.0,
,,,3.0,
,,,7.0,
,,,344.0,
,,,1.0,
,,,8.0,
,,,13.0,
,,,7.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,3.0,
,,,195.0,
,,,22.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,11.0,
,,,214.0,
,,,3.0,
,,,9.0,
,,,215.0,
,,,1.0,
,,,5.0,
,,,10.0,
,,,9.0,
,,,1.0,
,,,7.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,13.0,
,,,1508.0,
,,,7.0,
,,,4.0,
,,,8.0,
,,,2.0,
,,,3.0,
,,,42.0,
,,,20.0,
,,,6.0,
,,,1.0,
,,,16.0,
,,,32.0,
,,,41.0,
,,,2.0,
,,,2.0,
,,,31.0,
,,,38.0,
,,,283.0,
,,,314.0,
,,,28.0,
,,,10.0,
,,,1.0,
,,,30.0,
,,,8.0,
,,,11.0,
,,,5.0,
,,,497.0,
,,,9.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,7.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,11.0,
,,,4.0,
,,,1.0,
,,,61.0,
,,,159.0,
,,,869.0,
,,,16.0,
,,,1.0,
,,,1.0,
,,,1441.0,
,,,4.0,
,,,1.0,
,,,20.0,
,,,103.0,
,,,432.0,
,,,1.0,
,,,15.0,
,,,1.0,
,,,1.0,
,,,1293.0,
,,,185.0,
,,,4.0,
,,,17.0,
,,,18.0,
,,,1.0,
,,,6.0,
,,,11.0,
,,,12.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,51.0,
,,,1.0,
,,,1.0,
,,,36.0,
,,,3.0,
,,,3.0,
,,,443.0,
,,,16.0,
,,,6.0,
,,,11.0,
,,,9.0,
,,,2.0,
,,,9.0,
,,,4.0,
,,,2.0,
,,,4.0,
,,,32.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,7.0,
,,,39.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,3.0,
,,,10.0,
,,,16.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,5.0,
,,,13.0,
,,,4.0,
,,,127.0,
,,,5.0,
,,,10.0,
,,,128.0,
,,,1.0,
,,,1.0,
,,,10.0,
,,,8.0,
,,,7.0,
,,,62.0,
,,,5.0,
,,,36.0,
,,,12.0,
,,,33.0,
,,,301.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,24.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,5.0,
,,,12.0,
,,,722.0,
,,,2.0,
,,,7.0,
,,,7.0,
,,,16.0,
,,,4.0,
,,,1.0,
,,,3.0,
,,,23.0,
,,,21.0,
,,,697.0,
,,,1.0,
,,,13.0,
,,,47.0,
,,,3.0,
,,,10.0,
,,,26.0,
,,,206.0,
,,,5.0,
,,,51.0,
,,,871.0,
,,,10.0,
,,,1.0,
,,,1.0,
,,,12.0,
,,,9.0,
,,,9.0,
,,,2.0,
,,,22.0,
,,,7.0,
,,,638.0,
,,,64.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,39.0,
,,,53.0,
,,,13.0,
,,,5.0,
,,,16.0,
,,,14.0,
,,,117.0,
,,,11.0,
,,,10.0,
,,,1.0,
,,,12.0,
,,,3.0,
,,,1.0,
,,,1262.0,
,,,15.0,
,,,31.0,
,,,1.0,
,,,1.0,
,,,67.0,
,,,7.0,
,,,6.0,
,,,18.0,
,,,1974.0,
,,,9.0,
,,,13.0,
,,,3.0,
,,,8.0,
,,,3.0,
,,,3.0,
,,,139.0,
,,,3.0,
,,,7.0,
,,,118.0,
,,,2.0,
,,,4.0,
,,,25.0,
,,,214.0,
,,,409.0,
,,,114.0,
,,,1220.0,
,,,15.0,
,,,2.0,
,,,53.0,
,,,9.0,
,,,27.0,
,,,9.0,
,,,386.0,
,,,3.0,
,,,1990.0,
,,,224.0,
,,,12.0,
,,,38.0,
,,,29.0,
,,,79.0,
,,,35.0,
,,,1.0,
,,,1.0,
,,,41.0,
,,,9.0,
,,,7.0,
,,,7.0,
,,,2.0,
,,,89.0,
,,,118.0,
,,,93.0,
,,,3.0,
,,,4.0,
,,,14.0,
,,,2.0,
,,,2.0,
,,,20.0,
,,,7.0,
,,,31.0,
,,,3.0,
,,,142.0,
,,,19.0,
,,,3.0,
,,,237.0,
,,,7.0,
,,,2.0,
,,,1.0,
,,,26.0,
,,,11.0,
,,,1.0,
,,,35.0,
,,,16.0,
,,,28.0,
,,,11.0,
,,,1.0,
,,,3.0,
,,,3.0,
,,,26.0,
,,,1847.0,
,,,2.0,
,,,16.0,
,,,501.0,
,,,2.0,
,,,10.0,
,,,22.0,
,,,479.0,
,,,15.0,
,,,33.0,
,,,1.0,
,,,6.0,
,,,5.0,
,,,2.0,
,,,13.0,
,,,955.0,
,,,19.0,
,,,40.0,
,,,103.0,
,,,33.0,
,,,1.0,
,,,3.0,
,,,12.0,
,,,1.0,
,,,79.0,
,,,9.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,36.0,
,,,336.0,
,,,11.0,
,,,1.0,
,,,506.0,
,,,2.0,
,,,437.0,
,,,2.0,
,,,40.0,
,,,1.0,
,,,25.0,
,,,1.0,
,,,508.0,
,,,8.0,
,,,2.0,
,,,231.0,
,,,8.0,
,,,888.0,
,,,54.0,
,,,58.0,
,,,5.0,
,,,4.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,29.0,
,,,9.0,
,,,2.0,
,,,2654.0,
,,,7.0,
,,,4.0,
,,,9.0,
,,,1.0,
,,,1.0,
,,,12.0,
,,,1.0,
,,,3.0,
,,,6.0,
,,,61.0,
,,,20.0,
,,,1.0,
,,,17.0,
,,,55.0,
,,,4.0,
,,,2.0,
,,,87.0,
,,,62.0,
,,,90.0,
,,,2.0,
,,,5.0,
,,,1942.0,
,,,1482.0,
,,,1.0,
,,,9.0,
,,,14.0,
,,,27.0,
